order_id,order_date,customer_id,city,state,channel,product_category,unit_price,quantity,discount_pct,shipping_cost,carrier,payment_method,declared_weight,actual_weight,days_in_transit,delivered_on,returned,rating,total_value,month,ticket,out_unit_price,out_total_value,out_ticket
ORD100548,2024-05-30,C8116,Florianópolis,SC,Mobile App,Home,344.67,1,0.111,46.09,Correios,Pix,0.438,0.449,4,2024-06-03,0,5,390.76,2024-05,390.76,False,False,False
ORD100549,2024-07-08,C3121,Joinville,SC,Web,Home,55.06,2,0.118,59.93,Correios,Credit Card,0.071,0.082,3,2024-07-11,0,5,170.05,2024-07,85.025,False,False,False
ORD100550,2024-08-11,C3427,Rio de Janeiro,RJ,Web,Fashion,215.06,1,0.031,37.01,Correios,Debit Card,0.192,0.184,5,2024-08-16,0,3,252.07,2024-08,252.07,False,False,False
ORD100551,2024-02-06,C6084,Niterói,RJ,Marketplace,Electronics,1791.94,2,0.076,58.21,Correios,Debit Card,2.315,2.406,6,2024-02-12,0,4,3642.09,2024-02,1821.045,True,True,True
ORD100552,2024-09-24,C2932,Porto Alegre,RS,Physical Store,Beauty,107.61,1,0.095,15.16,Correios,Credit Card,0.136,0.139,2,2024-09-26,0,4,122.77,2024-09,122.77,False,False,False
ORD100553,2024-07-01,C6054,Rio de Janeiro,RJ,Web,Sports,749.02,2,0.123,50.0,Correios,Boleto,0.945,0.99,6,2024-07-07,0,5,1548.04,2024-07,774.02,False,False,False
ORD100554,2024-01-13,C2191,Guarulhos,SP,Web,Electronics,245.68,1,0.177,50.35,Loggi,Boleto,0.322,0.299,5,2024-01-18,0,3,296.03,2024-01,296.03,False,False,False
ORD100555,2024-10-05,C9783,Maringá,PR,Mobile App,Fashion,458.94,2,0.054,13.16,Total Express,Credit Card,0.525,0.566,1,2024-10-06,0,5,931.04,2024-10,465.52,False,False,False
ORD100556,2024-08-04,C4247,Campinas,SP,Web,Fashion,126.19,1,0.06,10.63,Correios,Credit Card,0.161,0.185,3,2024-08-07,0,5,136.82,2024-08,136.82,False,False,False
ORD100557,2024-12-20,C7050,Guarulhos,SP,Web,Beauty,111.79,2,0.115,39.4,Jadlog,Credit Card,0.142,0.138,4,2024-12-24,0,5,262.98,2024-12,131.49,False,False,False
ORD100558,2024-12-26,C8846,Londrina,PR,Web,Toys,317.66,1,0.096,26.08,Loggi,Credit Card,0.332,0.351,1,2024-12-27,0,5,343.74,2024-12,343.74,False,False,False
ORD100559,2024-10-12,C3366,Campinas,SP,Physical Store,Home,644.98,1,0.158,42.45,Loggi,Credit Card,0.915,0.961,5,2024-10-17,0,5,687.43,2024-10,687.43,False,False,False
ORD100560,2024-09-29,C9339,Curitiba,PR,Mobile App,Books,59.14,1,0.008,50.98,Total Express,Cash,0.058,0.062,2,2024-10-01,0,4,110.12,2024-09,110.12,False,False,False
ORD100561,2024-03-02,C2176,São Paulo,SP,Mobile App,Home,80.41,2,0.198,45.38,Correios,Pix,0.097,0.088,3,2024-03-05,0,4,206.2,2024-03,103.1,False,False,False
ORD100562,2024-03-24,C1740,São Paulo,SP,Physical Store,Beauty,120.65,1,0.078,14.32,Loggi,Pix,0.109,0.103,4,2024-03-28,0,3,134.97,2024-03,134.97,False,False,False
ORD100563,2024-08-04,C6475,Foz do Iguaçu,PR,Mobile App,Fashion,128.91,1,0.06,8.17,Jadlog,Credit Card,0.111,0.103,1,2024-08-05,0,5,137.08,2024-08,137.08,False,False,False
ORD100564,2024-12-07,C4317,Guarulhos,SP,Mobile App,Beauty,243.35,1,0.14,5.7,Correios,Credit Card,0.297,0.279,3,2024-12-10,0,4,249.05,2024-12,249.05,False,False,False
ORD100565,2024-07-05,C4155,Foz do Iguaçu,PR,Mobile App,Home,49.99,1,0.053,56.32,Jadlog,Credit Card,0.05,0.05,4,2024-07-09,0,4,106.31,2024-07,106.31,False,False,False
ORD100566,2024-01-19,C9568,Rio de Janeiro,RJ,Web,Sports,298.11,1,0.034,54.6,Correios,Boleto,0.334,0.357,5,2024-01-24,0,3,352.71,2024-01,352.71,False,False,False
ORD100567,2024-06-25,C3555,Campinas,SP,Web,Home,208.77,1,0.128,12.53,Loggi,Credit Card,0.235,0.258,6,2024-07-01,0,4,221.3,2024-06,221.3,False,False,False
ORD100568,2024-04-09,C5650,Curitiba,PR,Web,Beauty,356.51,1,0.061,7.43,Total Express,Debit Card,0.424,0.443,4,2024-04-13,0,5,363.94,2024-04,363.94,False,False,False
ORD100569,2024-08-20,C9081,Cascavel,PR,Mobile App,Home,452.17,3,0.143,26.47,Correios,Pix,0.546,0.567,4,2024-08-24,0,3,1382.98,2024-08,460.99333333333334,False,False,False
ORD100570,2024-03-16,C3556,Florianópolis,SC,Web,Electronics,1213.2,2,0.0,54.0,Correios,Credit Card,1.028,0.933,1,2024-03-17,0,4,2480.4,2024-03,1240.2,False,True,False
ORD100571,2024-09-21,C7734,Santos,SP,Marketplace,Toys,273.42,4,0.076,48.12,Jadlog,Pix,0.278,0.282,3,2024-09-24,0,5,1141.8,2024-09,285.45,False,False,False
ORD100572,2024-10-10,C7609,Campinas,SP,Physical Store,Home,461.23,1,0.165,36.48,Sequoia,Credit Card,0.575,0.656,3,2024-10-13,0,3,497.71,2024-10,497.71,False,False,False
ORD100573,2024-07-24,C8616,Rio de Janeiro,RJ,Mobile App,Electronics,2322.12,2,0.033,31.17,Jadlog,Pix,2.483,2.485,5,2024-07-29,1,3,4675.41,2024-07,2337.705,True,True,True
ORD100574,2024-08-10,C7957,Londrina,PR,Web,Fashion,196.85,4,0.168,2.28,Correios,Debit Card,0.199,0.193,4,2024-08-14,0,4,789.68,2024-08,197.42,False,False,False
ORD100575,2024-02-21,C7436,Rio de Janeiro,RJ,Web,Fashion,264.77,2,0.045,48.34,Correios,Credit Card,0.297,0.291,4,2024-02-25,0,3,577.88,2024-02,288.94,False,False,False
ORD100576,2024-12-04,C5852,Curitiba,PR,Web,Electronics,2221.55,4,0.02,29.47,Correios,Pix,2.11,1.939,6,2024-12-10,0,3,8915.67,2024-12,2228.9175,True,True,True
ORD100577,2024-05-23,C4773,Porto Alegre,RS,Web,Home,323.02,1,0.192,31.78,Correios,Pix,0.47,0.434,5,2024-05-28,0,3,354.8,2024-05,354.8,False,False,False
ORD100578,2024-03-09,C6246,Florianópolis,SC,Mobile App,Electronics,1405.83,2,0.131,57.4,Total Express,Credit Card,1.704,1.637,1,2024-03-10,0,5,2869.06,2024-03,1434.53,True,True,False
ORD100579,2024-04-08,C9284,Foz do Iguaçu,PR,Web,Electronics,847.26,1,0.182,36.09,Correios,Pix,1.03,1.182,2,2024-04-10,0,4,883.35,2024-04,883.35,False,False,False
ORD100580,2024-01-25,C8915,Foz do Iguaçu,PR,Marketplace,Toys,164.85,1,0.078,35.95,Correios,Credit Card,0.211,0.221,4,2024-01-29,0,4,200.8,2024-01,200.8,False,False,False
ORD100581,2024-02-22,C7571,Joinville,SC,Web,Books,140.37,2,0.052,11.29,Total Express,Credit Card,0.144,0.164,1,2024-02-23,0,4,292.03,2024-02,146.015,False,False,False
ORD100582,2024-05-30,C3271,Cascavel,PR,Web,Home,492.89,1,0.143,24.53,Correios,Pix,0.684,0.675,3,2024-06-02,0,5,517.42,2024-05,517.42,False,False,False
ORD100583,2024-05-23,C2594,Curitiba,PR,Web,Fashion,552.21,3,0.0,28.99,Correios,Pix,0.615,0.62,2,2024-05-25,0,3,1685.62,2024-05,561.8733333333333,False,False,False
ORD100584,2024-02-26,C2735,Foz do Iguaçu,PR,Mobile App,Electronics,1841.77,1,0.109,37.49,Jadlog,Credit Card,1.729,1.668,4,2024-03-01,0,4,1879.26,2024-02,1879.26,True,False,True
ORD100585,2024-02-08,C3651,Florianópolis,SC,Marketplace,Books,140.98,1,0.002,32.13,Jadlog,Credit Card,0.143,0.143,3,2024-02-11,0,5,173.11,2024-02,173.11,False,False,False
ORD100586,2024-04-18,C8931,Belo Horizonte,MG,Web,Fashion,299.7,1,0.149,32.79,Sequoia,Pix,0.376,0.363,6,2024-04-24,0,4,332.49,2024-04,332.49,False,False,False
ORD100587,2024-06-29,C8648,Niterói,RJ,Mobile App,Sports,400.55,1,0.037,30.66,Loggi,Credit Card,0.359,0.375,6,2024-07-05,0,1,431.21,2024-06,431.21,False,False,False
ORD100588,2024-02-11,C3487,Belo Horizonte,MG,Web,Sports,303.67,1,0.021,45.73,Jadlog,Cash,0.285,0.274,4,2024-02-15,0,3,349.4,2024-02,349.4,False,False,False
ORD100589,2024-07-04,C4403,Niterói,RJ,Mobile App,Fashion,396.71,1,0.052,3.89,Correios,Pix,0.401,0.367,7,2024-07-11,0,5,400.6,2024-07,400.6,False,False,False
ORD100590,2024-08-10,C1723,São Paulo,SP,Mobile App,Electronics,1376.34,1,0.155,42.32,Correios,Boleto,1.608,1.548,3,2024-08-13,0,4,1418.66,2024-08,1418.66,False,False,False
ORD100591,2024-05-01,C1370,Florianópolis,SC,Physical Store,Electronics,1234.78,1,0.11,24.24,Loggi,Credit Card,1.117,1.006,4,2024-05-05,0,3,1259.02,2024-05,1259.02,False,False,False
ORD100592,2024-05-12,C3755,Joinville,SC,Physical Store,Home,297.47,2,0.157,37.55,Correios,Credit Card,0.395,0.386,5,2024-05-17,0,1,632.49,2024-05,316.245,False,False,False
ORD100593,2024-06-11,C2979,Campinas,SP,Web,Home,440.32,2,0.136,54.13,Jadlog,Credit Card,0.556,0.509,3,2024-06-14,0,3,934.77,2024-06,467.385,False,False,False
ORD100594,2024-08-02,C2466,Foz do Iguaçu,PR,Marketplace,Electronics,436.12,2,0.091,49.35,Correios,Credit Card,0.424,0.463,3,2024-08-05,1,5,921.59,2024-08,460.795,False,False,False
ORD100595,2024-08-08,C4655,Cascavel,PR,Mobile App,Home,387.82,2,0.253,23.1,Correios,Credit Card,0.525,0.551,1,2024-08-09,0,5,798.74,2024-08,399.37,False,False,False
ORD100596,2024-08-22,C4114,Londrina,PR,Web,Electronics,1627.41,2,0.142,43.38,Correios,Credit Card,1.549,1.58,5,2024-08-27,0,2,3298.2,2024-08,1649.1,True,True,True
ORD100597,2024-11-26,C1722,Santos,SP,Mobile App,Electronics,279.09,2,0.197,45.84,Correios,Cash,0.335,0.315,3,2024-11-29,0,5,604.02,2024-11,302.01,False,False,False
ORD100598,2024-05-25,C6279,Guarulhos,SP,Web,Electronics,297.97,1,0.125,26.11,Sequoia,Debit Card,0.287,0.32,5,2024-05-30,0,4,324.08,2024-05,324.08,False,False,False
ORD100599,2024-08-26,C6150,Rio de Janeiro,RJ,Web,Electronics,1317.93,1,0.145,23.85,Loggi,Credit Card,1.8,1.908,8,2024-09-03,0,5,1341.78,2024-08,1341.78,False,False,False
